Date,Open,High,Low,Close,Volume,Name
2025-04-02,47037.132608198226,47330.503497646445,46157.01993985356,46743.76171875,156801.0,DoosanEnerbility
2025-04-03,45130.2208408973,47134.921875,45130.2208408973,47134.921875,210778.0,DoosanEnerbility
2025-04-04,46597.07879906886,46890.449704414525,44494.58731075831,45619.17578125,261941.0,DoosanEnerbility
2025-04-07,43907.84378633721,44103.42438226744,40534.078506540696,42049.828125,381381.0,DoosanEnerbility
2025-04-08,42538.77734375,42929.93851472701,41805.3501481681,42538.77734375,230987.0,DoosanEnerbility
2025-04-09,41463.087652439026,41952.03915777439,39898.44283536585,40094.0234375,383183.0,DoosanEnerbility
2025-04-10,42147.61780007102,43027.73046875,41756.456613991475,43027.73046875,301590.0,DoosanEnerbility
2025-04-11,41854.246107142855,42881.04420089286,41854.246107142855,42783.25390625,136961.0,DoosanEnerbility
2025-04-14,43174.413398663295,43272.203689486996,42147.61534501445,42294.30078125,202292.0,DoosanEnerbility
2025-04-15,42392.09616815476,43565.579799107145,42392.09616815476,43125.5234375,219425.0,DoosanEnerbility
2025-04-16,43516.682156461626,44592.37542325057,43125.520968538374,43321.1015625,241631.0,DoosanEnerbility
2025-04-17,43516.685814099,44103.42764530033,42929.94398289767,43956.7421875,171453.0,DoosanEnerbility
2025-04-18,44152.320739746094,44494.58679199219,43516.68378557477,43810.0546875,108557.0,DoosanEnerbility
2025-04-21,44103.42558942522,44103.42558942522,43590.02651105608,43810.0546875,71446.0,DoosanEnerbility
2025-04-22,43663.369236537386,44005.63528878348,43223.31288364955,43810.0546875,151949.0,DoosanEnerbility
2025-04-23,44445.68934964818,44494.58449744757,43956.73787165425,44299.00390625,134031.0,DoosanEnerbility
2025-04-24,44250.109166496455,44885.74609375,43810.05283224401,44885.74609375,123621.0,DoosanEnerbility
2025-04-25,45374.699838187706,45570.28044093851,44836.85318062298,45325.8046875,177518.0,DoosanEnerbility
2025-04-28,45570.280249049945,45619.17539953176,44787.95784134093,45032.43359375,96205.0,DoosanEnerbility
2025-04-29,45276.90530960648,47526.08203125,45228.0101634838,47526.08203125,238129.0,DoosanEnerbility
2025-04-30,46988.238261320155,47917.24609375,46401.49647241709,47917.24609375,197212.0,DoosanEnerbility
2025-05-02,47917.242980072464,48161.71870956263,47232.7109375,47232.7109375,124811.0,DoosanEnerbility
2025-05-07,47232.7152714416,47330.50557221063,46059.23166221324,46890.44921875,204638.0,DoosanEnerbility
2025-05-08,47235.595529649945,48172.41840549895,46495.99852240073,47186.2890625,268537.0,DoosanEnerbility
2025-05-09,47136.980844112986,47432.819636021646,46249.464468387014,46693.22265625,187029.0,DoosanEnerbility
2025-05-12,47728.660900104056,47925.88677159209,46791.8380105359,47383.515625,166280.0,DoosanEnerbility
2025-05-13,47136.978693181816,47876.575639204544,46841.13991477273,47728.65625,201826.0,DoosanEnerbility
2025-05-14,47728.6566084463,47777.96307188478,46890.44672999218,47284.8984375,232220.0,DoosanEnerbility
2025-05-15,46841.140641837286,46841.140641837286,45411.25319066541,45756.3984375,256764.0,DoosanEnerbility
2025-05-16,45608.47833806818,46545.30113636363,45164.720170454544,46101.54296875,113357.0,DoosanEnerbility
2025-05-19,46249.46592812165,46791.83706373928,45657.78832562969,46002.93359375,200635.0,DoosanEnerbility
2025-05-20,46643.91545498705,48221.72232027202,46495.99606136658,47580.73828125,256616.0,DoosanEnerbility
2025-05-21,47679.35229085287,48221.723413085936,46890.448840332036,47334.20703125,147230.0,DoosanEnerbility
2025-05-22,46545.30150273224,46890.44674692623,44868.88174521858,45115.4140625,211972.0,DoosanEnerbility
2025-05-23,45214.028418825386,45756.39953399123,44573.04437362939,44967.49609375,169156.0,DoosanEnerbility
2025-05-26,45214.029437735466,45805.70703125,44523.73891196852,45805.70703125,131577.0,DoosanEnerbility
2025-05-27,45361.94851937773,45855.01317719705,44967.49679312227,45164.72265625,147820.0,DoosanEnerbility
2025-05-28,45016.80113137824,46052.23686386339,45016.80113137824,45657.78515625,196445.0,DoosanEnerbility
2025-05-29,46002.929691637975,47038.36540817002,45756.397378177964,46545.30078125,182949.0,DoosanEnerbility
2025-05-30,46101.54190907579,47679.348690990686,46101.54190907579,46348.07421875,648830.0,DoosanEnerbility
2025-06-02,46298.76846778999,47334.204184322036,46150.84907971398,46545.30078125,158816.0,DoosanEnerbility
2025-06-04,46348.080193014706,47975.19364659926,46348.080193014706,46939.7578125,234515.0,DoosanEnerbility
2025-06-05,46693.222284420764,47827.27097770659,46643.91581949529,47136.98046875,157061.0,DoosanEnerbility
2025-06-09,47580.73935953776,48714.78806966146,47284.90056559245,47334.20703125,245375.0,DoosanEnerbility
2025-06-10,47482.12717919829,52659.30615512334,47432.820712760906,51969.015625,683288.0,DoosanEnerbility
2025-06-11,51475.949256971624,51475.949256971624,49996.75531280578,50391.20703125,295260.0,DoosanEnerbility
2025-06-12,50785.65696022727,50884.26988636363,49799.52769886363,49898.140625,339170.0,DoosanEnerbility
2025-06-13,49898.140625,50785.65696022727,49257.15660511363,49898.140625,281659.0,DoosanEnerbility
2025-06-16,50193.98290637112,50982.88637051841,49898.14410731589,50884.2734375,125569.0,DoosanEnerbility
2025-06-17,51278.72230250482,53053.754997591524,50193.980099951834,51180.109375,238552.0,DoosanEnerbility
2025-06-18,50588.433197896746,53053.75645315487,49799.52975621415,51574.5625,249153.0,DoosanEnerbility
2025-06-19,51278.72230250482,51969.012795038536,50095.36717244702,51180.109375,162396.0,DoosanEnerbility
2025-06-20,51771.7880073635,51771.7880073635,50489.819923371644,51475.94921875,165614.0,DoosanEnerbility
2025-06-23,62126.143081507726,63112.272336769754,56012.141698883155,57392.72265625,1757578.0,DoosanEnerbility
2025-06-24,62619.20882635518,72874.95326405745,60351.111498786406,60942.7890625,3313944.0,DoosanEnerbility
2025-06-25,64591.46814706486,64985.91986094006,59463.59586668719,60055.2734375,1570827.0,DoosanEnerbility
2025-06-26,59167.76067839196,59956.664154103855,57885.79253036014,58871.921875,674515.0,DoosanEnerbility
2025-06-27,59660.82213940263,60055.27385602678,57491.33769796981,57984.40234375,398812.0,DoosanEnerbility
2025-06-30,59364.98116677405,59858.045794405065,57096.88387967139,57392.72265625,624914.0,DoosanEnerbility
2025-07-01,57885.78980590398,60153.88719182526,56702.43464803201,56998.2734375,571259.0,DoosanEnerbility
2025-07-02,56899.660905864876,57392.7255584287,55124.628156635124,56012.14453125,415267.0,DoosanEnerbility
2025-07-03,56505.211374611456,56603.8243089476,55124.63029390542,55519.08203125,296486.0,DoosanEnerbility
2025-07-04,55617.69181629834,56110.75646005985,53546.8203125,53546.8203125,270738.0,DoosanEnerbility
2025-07-07,52067.62807937956,54434.33844662409,52067.62807937956,54039.88671875,199241.0,DoosanEnerbility
2025-07-08,54927.40381392046,55617.69434659091,54039.88741477273,54237.11328125,204660.0,DoosanEnerbility
2025-07-09,54828.79251325088,56702.438300574206,54335.727832376324,55814.921875,340567.0,DoosanEnerbility
2025-07-10,56209.368257895905,56406.59411143238,54927.4002099088,55420.46484375,273003.0,DoosanEnerbility
2025-07-11,55321.85719412544,56307.98655587456,55321.85719412544,55814.921875,264647.0,DoosanEnerbility
2025-07-14,57096.88387286558,57195.49679838004,55716.30291566331,56307.98046875,308389.0,DoosanEnerbility
2025-07-15,57392.72621288726,58083.0167343481,56702.43569142642,57294.11328125,334878.0,DoosanEnerbility
2025-07-16,57491.3417899735,57491.3417899735,55519.083066475265,55814.921875,229650.0,DoosanEnerbility
2025-07-17,56209.37186664438,56209.37186664438,54730.17787015374,55321.85546875,141695.0,DoosanEnerbility
2025-07-18,56505.211374611456,56603.8243089476,55124.63029390542,55519.08203125,120823.0,DoosanEnerbility
2025-07-21,55026.01597439624,55519.08063366503,54631.56424698122,55124.62890625,147296.0,DoosanEnerbility
2025-07-22,54927.40275079982,55223.241544789766,53744.04757484004,53941.2734375,167249.0,DoosanEnerbility
2025-07-23,54335.725390625,56801.048684210524,53744.04780016447,56209.37109375,341815.0,DoosanEnerbility
2025-07-24,56406.59695723684,57392.726274671055,55420.46763980263,56209.37109375,372496.0,DoosanEnerbility
2025-07-25,55913.53129215378,56307.98301202788,53744.04683284622,54828.7890625,277128.0,DoosanEnerbility
2025-07-28,54532.95072283879,55519.08003066589,52116.933918662384,52757.91796875,409659.0,DoosanEnerbility
2025-07-29,53053.75460809891,54730.174363373415,51969.012413509525,54335.72265625,267874.0,DoosanEnerbility
2025-07-30,53842.65872231012,55420.46557131555,53744.045794247286,54532.94921875,174183.0,DoosanEnerbility
2025-07-31,54532.94957129964,54828.78835740072,53842.659070397116,54631.5625,204789.0,DoosanEnerbility
2025-08-01,53744.04583774717,54039.88462217514,51969.013131179374,52363.46484375,183508.0,DoosanEnerbility
2025-08-04,51870.399486728675,54927.400216935115,51377.33485282441,54335.72265625,255141.0,DoosanEnerbility
2025-08-05,54828.79080325312,55617.69426804812,54532.95200395499,55321.85546875,187596.0,DoosanEnerbility
2025-08-06,55124.63029390542,56110.75963726688,54828.79149089698,55519.08203125,217839.0,DoosanEnerbility
2025-08-07,56512.26604524912,57008.85889274692,55618.39891975309,56313.62890625,234779.0,DoosanEnerbility
2025-08-08,57108.17922672755,58101.36495240977,55916.35635590889,56412.94921875,192500.0,DoosanEnerbility
2025-08-11,57008.85889274692,57604.77030974427,55916.354628251764,56313.62890625,205898.0,DoosanEnerbility
2025-08-12,56313.63018048128,57008.860182709446,55320.44446301248,55717.71875,195380.0,DoosanEnerbility
2025-08-13,56114.993466290245,56114.993466290245,54525.89630618291,55519.08203125,274285.0,DoosanEnerbility
2025-08-14,55817.03689775755,56313.629752719804,55320.44404279529,55916.35546875,205385.0,DoosanEnerbility
2025-08-18,55419.76261378774,56611.58546569716,54625.21404584813,55916.35546875,275560.0,DoosanEnerbility
2025-08-19,56114.990781815104,56810.220756103074,54525.8936977283,54923.16796875,218902.0,DoosanEnerbility
2025-08-20,53433.39151703499,54029.302946593,52440.20580110497,53929.984375,342744.0,DoosanEnerbility
2025-08-21,53929.98395212156,54823.85108944954,53433.39109805046,54128.62109375,132105.0,DoosanEnerbility
2025-08-22,54327.25732783565,54923.168742766204,53334.07163628472,53632.02734375,159180.0,DoosanEnerbility
2025-08-25,54128.62123716128,56810.22265625,54029.30266608392,56810.22265625,506384.0,DoosanEnerbility
2025-08-26,56114.99035754505,56114.99035754505,55022.4861204955,55121.8046875,196953.0,DoosanEnerbility
2025-08-27,55519.07886904762,55618.39743589744,54029.30036630036,54227.9375,127307.0,DoosanEnerbility
2025-08-28,54227.939242458866,54724.532092664536,53830.66496229434,54327.2578125,141905.0,DoosanEnerbility
2025-08-29,54128.62147413389,54426.57718867041,52936.79861598783,53036.1171875,236864.0,DoosanEnerbility
2025-09-01,53036.117575884324,53234.75472036329,51645.657564531546,51943.61328125,112981.0,DoosanEnerbility
2025-09-02,52042.92885890151,52638.84025804924,52042.92885890151,52440.203125,101753.0,DoosanEnerbility
2025-09-03,51943.61243625474,52638.842430621444,51546.33815375948,52340.88671875,120336.0,DoosanEnerbility
2025-09-04,52340.88629784972,52936.79771680057,52042.93058837429,52539.5234375,203188.0,DoosanEnerbility
2025-09-05,52340.884645600556,53830.66314594972,52241.56607891061,53334.0703125,193169.0,DoosanEnerbility
2025-09-08,52936.79735966436,53632.02734375,52638.84165219907,53632.02734375,145099.0,DoosanEnerbility
2025-09-09,53929.984801005085,53929.984801005085,53135.43622198475,53731.34765625,104138.0,DoosanEnerbility
2025-09-10,53334.07252723624,54327.25823537844,53334.07252723624,54128.62109375,135900.0,DoosanEnerbility
2025-09-11,54327.25732783565,54525.89446614584,53234.75306712963,53632.02734375,215337.0,DoosanEnerbility
2025-09-12,53929.98263088099,54029.301199261994,53135.434083833024,53830.6640625,174257.0,DoosanEnerbility
2025-09-15,53433.39147354869,53632.028616573036,52638.84290145131,53036.1171875,205556.0,DoosanEnerbility
2025-09-16,53234.751745810056,53532.70744587989,52837.47747905028,53334.0703125,243713.0,DoosanEnerbility
2025-09-17,53135.434083833024,53830.6640625,52638.84124192804,53830.6640625,231989.0,DoosanEnerbility
2025-09-18,55022.486955535394,55817.03550362976,54227.93840744102,54724.53125,300352.0,DoosanEnerbility
2025-09-22,55717.71960558797,55817.03817885996,54724.53387286804,55320.4453125,188859.0,DoosanEnerbility
2025-09-23,54823.85108944954,55022.48823107799,53632.0282396789,54128.62109375,322701.0,DoosanEnerbility
2025-09-24,54327.25656221745,55916.353646304255,54029.300858951174,54923.16796875,345574.0,DoosanEnerbility
2025-09-25,54823.850239071035,54923.168808344715,54128.62025415528,54525.89453125,219525.0,DoosanEnerbility
2025-09-26,54029.30078125,54823.84932215074,53234.75224034926,54029.30078125,385825.0,DoosanEnerbility
2025-09-29,54625.21310052368,54923.168808344715,54128.62025415528,54525.89453125,143752.0,DoosanEnerbility
2025-09-30,54525.89328547298,55618.39752252252,54525.89328547298,55121.8046875,291498.0,DoosanEnerbility
2025-10-01,55121.80510426085,55419.76080752713,54724.53083323915,54923.16796875,129276.0,DoosanEnerbility
2025-10-02,55022.487025669645,55916.35414341518,54823.849888392855,55618.3984375,260636.0,DoosanEnerbility
2025-10-10,55320.44239136384,57108.176615860335,55320.44239136384,56710.90234375,440983.0,DoosanEnerbility
2025-10-13,56412.948323712255,56810.22260768206,55320.44404279529,55916.35546875,365382.0,DoosanEnerbility
2025-10-14,55916.35589349376,56810.223039215685,55320.44446301248,55717.71875,267186.0,DoosanEnerbility
2025-10-15,56412.94671336207,58002.043803879315,56412.94671336207,57604.76953125,450291.0,DoosanEnerbility
2025-10-16,57604.77090371622,58995.2308910473,57207.49662162163,58796.59375,363741.0,DoosanEnerbility
2025-10-17,59789.777258115515,59789.777258115515,58002.043054384485,58895.91015625,404801.0,DoosanEnerbility
2025-10-20,58498.635888754216,59193.86585687184,57902.72448751054,58895.91015625,237614.0,DoosanEnerbility
2025-10-21,58895.91065104167,60782.9634375,58399.317812500005,59591.140625,409762.0,DoosanEnerbility
2025-10-22,59193.8671875,59591.14146392617,58002.04435822147,59193.8671875,454927.0,DoosanEnerbility
2025-10-23,58597.95502360427,61974.78633004926,58101.36218442119,60485.0078125,429560.0,DoosanEnerbility
2025-10-24,61577.513041733546,62372.061597110755,60286.37163924558,61875.46875,300573.0,DoosanEnerbility
2025-10-27,61676.83250398089,62471.381070859876,61577.51393312102,62372.0625,249599.0,DoosanEnerbility
2025-10-28,62074.106253829654,62074.106253829654,60286.37199371936,60782.96484375,276288.0,DoosanEnerbility
2025-10-29,61974.787556904404,65748.8932094082,61676.83184749621,65450.9375,606976.0,DoosanEnerbility
2025-10-30,64855.02813614303,65748.89529269018,62471.38238535064,62670.01953125,568491.0,DoosanEnerbility
2025-10-31,61974.78762437811,63265.92903321932,59491.823376606546,59889.09765625,642082.0,DoosanEnerbility
2025-11-03,60385.69103392569,61776.15102483845,60187.05389236672,61478.1953125,378729.0,DoosanEnerbility
2025-11-04,61080.92055376838,61378.87626378676,60087.73485370711,60782.96484375,219293.0,DoosanEnerbility
2025-11-05,61080.92135981844,61080.92135981844,57803.40850636477,59491.82421875,448152.0,DoosanEnerbility
2025-11-06,60782.96435950413,60981.60149793388,59094.54868285124,60087.734375,304863.0,DoosanEnerbility
2025-11-07,59293.18424592391,59293.18424592391,56412.94581521739,57108.17578125,301475.0,DoosanEnerbility
2025-11-10,58101.36237203664,58200.68094019397,57108.17669046336,57604.76953125,181070.0,DoosanEnerbility
2025-11-11,57902.727875693265,59591.143611348125,57704.0907303221,58200.68359375,207105.0,DoosanEnerbility
2025-11-12,58101.362862010224,58399.31856899489,57704.088586030666,58300.0,123930.0,DoosanEnerbility
2025-11-13,58200.0,59000.0,57500.0,58600.0,260713.0,DoosanEnerbility
2025-11-14,58100.0,58100.0,57000.0,57200.0,127110.0,DoosanEnerbility
2025-11-17,57500.0,57600.0,56500.0,56700.0,181800.0,DoosanEnerbility
2025-11-18,56700.0,57000.0,55000.0,55200.0,137267.0,DoosanEnerbility
2025-11-19,56500.0,56600.0,54200.0,55400.0,206388.0,DoosanEnerbility
2025-11-20,56700.0,58100.0,56200.0,56200.0,150991.0,DoosanEnerbility
2025-11-21,56200.0,56200.0,54000.0,54300.0,218966.0,DoosanEnerbility
2025-11-24,56000.0,57300.0,55200.0,57300.0,307783.0,DoosanEnerbility
2025-11-25,58200.0,58200.0,54700.0,55000.0,207572.0,DoosanEnerbility
2025-11-26,56500.0,57400.0,55100.0,57400.0,202171.0,DoosanEnerbility
2025-11-27,56900.0,57000.0,55700.0,55900.0,136811.0,DoosanEnerbility
2025-11-28,56500.0,56500.0,55000.0,55200.0,215946.0,DoosanEnerbility
2025-12-01,56000.0,57000.0,55500.0,56700.0,247115.0,DoosanEnerbility
2025-12-02,56900.0,56900.0,55600.0,56500.0,157361.0,DoosanEnerbility
2025-12-03,59600.0,62200.0,58800.0,59300.0,497000.0,DoosanEnerbility
2025-12-04,59900.0,60200.0,58300.0,58900.0,213126.0,DoosanEnerbility
2025-12-05,58400.0,60000.0,57400.0,59800.0,189471.0,DoosanEnerbility
2025-12-08,59100.0,59500.0,58200.0,59200.0,212631.0,DoosanEnerbility
